#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
beautifulsoup4==4.9.1     # via -r requirements.in, django-bootstrap4
cairocffi==1.1.0          # via cairosvg, weasyprint
cairosvg==2.4.2           # via weasyprint
certifi==2020.6.20        # via requests
cffi==1.14.0              # via cairocffi, weasyprint
chardet==3.0.4            # via requests
click==7.1.2              # via pip-tools
cssselect2==0.3.0         # via cairosvg, weasyprint
defusedxml==0.6.0         # via cairosvg
django-bootstrap-datepicker-plus==3.0.5  # via -r requirements.in
django-bootstrap4==2.1.1  # via -r requirements.in
django-filter==2.3.0      # via -r requirements.in
django-fontawesome==1.0   # via -r requirements.in
django-tables2==2.3.1     # via -r requirements.in
django==2.2.13            # via -r requirements.in, django-bootstrap-datepicker-plus, django-bootstrap4, django-filter, django-tables2
gdal==3.1.0               # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
html5lib==1.1             # via -r requirements.in, weasyprint
idna==2.9                 # via requests
importlib-metadata==1.6.1  # via django-bootstrap4
jdcal==1.4.1              # via -r requirements.in
pillow==7.1.2             # via -r requirements.in, cairosvg
pip-tools==5.2.1          # via -r requirements.in
psycopg2-binary==2.8.5    # via -r requirements.in
pycairo==1.19.1           # via -r requirements.in
pycparser==2.20           # via cffi
pyphen==0.9.5             # via weasyprint
python-dotenv==0.13.0     # via -r requirements.in
pytz==2020.1              # via -r requirements.in, django
pyyaml==5.3.1             # via -r requirements.in, django-fontawesome
requests==2.24.0          # via -r requirements.in
six==1.15.0               # via html5lib, pip-tools
soupsieve==2.0.1          # via beautifulsoup4
sqlparse==0.3.1           # via django
tablib==2.0.0             # via -r requirements.in
tinycss2==1.0.2           # via cairosvg, cssselect2, weasyprint
urllib3==1.25.9           # via requests
weasyprint==51            # via -r requirements.in
webencodings==0.5.1       # via cssselect2, html5lib, tinycss2
whitenoise==5.1.0         # via -r requirements.in
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
