#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
beautifulsoup4==4.8.1     # via -r requirements.in, django-bootstrap4
cairocffi==1.1.0          # via cairosvg, weasyprint
cairosvg==2.4.2           # via weasyprint
certifi==2019.9.11        # via requests
cffi==1.13.1              # via cairocffi, weasyprint
chardet==3.0.4            # via requests
click==7.1.2              # via pip-tools
cssselect2==0.2.2         # via cairosvg, weasyprint
defusedxml==0.6.0         # via cairosvg
django-bootstrap-datepicker-plus==3.0.5  # via -r requirements.in
django-bootstrap4==1.0.1  # via -r requirements.in
django-filter==2.2.0      # via -r requirements.in
django-fontawesome==1.0   # via -r requirements.in
django-tables2==2.3.1     # via -r requirements.in
django==2.2.6             # via -r requirements.in, django-bootstrap-datepicker-plus, django-filter, django-tables2
gdal==3.0.4               # via -r requirements.in
gunicorn==19.9.0          # via -r requirements.in
html5lib==1.0.1           # via -r requirements.in, weasyprint
idna==2.8                 # via requests
jdcal==1.4.1              # via -r requirements.in
pillow==6.2.1             # via -r requirements.in, cairosvg
pip-tools==5.1.1          # via -r requirements.in
psycopg2-binary==2.8.5    # via -r requirements.in
pycairo==1.19.1           # via -r requirements.in
pycparser==2.19           # via cffi
pyphen==0.9.5             # via weasyprint
pytz==2019.3              # via -r requirements.in, django
pyyaml==5.1.2             # via -r requirements.in, django-fontawesome
requests==2.22.0          # via -r requirements.in
six==1.12.0               # via html5lib, pip-tools
soupsieve==1.9.4          # via beautifulsoup4
sqlparse==0.3.0           # via django
tablib==1.1.0             # via -r requirements.in
tinycss2==1.0.2           # via cairosvg, cssselect2, weasyprint
urllib3==1.25.6           # via requests
weasyprint==50            # via -r requirements.in
webencodings==0.5.1       # via html5lib, tinycss2
whitenoise==4.1.4         # via -r requirements.in
python-dotenv==0.13.0     # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
